00000000  B90A00            mov cx,0xa
000010AB  0000              add [bx+si],al
000010AD  0000              add [bx+si],al
000010AF  0000              add [bx+si],al
000010B1  0000              add [bx+si],al
000010B3  0000              add [bx+si],al
000010B5  0000              add [bx+si],al
000010B7  0000              add [bx+si],al
000010B9  0000              add [bx+si],al
000010BB  0000              add [bx+si],al
000010BD  0000              add [bx+si],al
000010BF  0000              add [bx+si],al
000010C1  0000              add [bx+si],al
000010C3  0000              add [bx+si],al
000010C5  0000              add [bx+si],al
000010C7  0000              add [bx+si],al
000010C9  0000              add [bx+si],al
000010CB  0000              add [bx+si],al
000010CD  0000              add [bx+si],al
000010CF  0000              add [bx+si],al
000010D1  0000              add [bx+si],al
000010D3  0000              add [bx+si],al
000010D5  0000              add [bx+si],al
000010D7  0000              add [bx+si],al
000010D9  0000              add [bx+si],al
000010DB  0000              add [bx+si],al
000010DD  0000              add [bx+si],al
000010DF  0000              add [bx+si],al
000010E1  0000              add [bx+si],al
000010E3  0000              add [bx+si],al
000010E5  0000              add [bx+si],al
000010E7  0000              add [bx+si],al
000010E9  0000              add [bx+si],al
000010EB  0000              add [bx+si],al
000010ED  0000              add [bx+si],al
000010EF  0000              add [bx+si],al
000010F1  0000              add [bx+si],al
000010F3  0000              add [bx+si],al
000010F5  0000              add [bx+si],al
000010F7  0000              add [bx+si],al
000010F9  0000              add [bx+si],al
000010FB  0000              add [bx+si],al
000010FD  0000              add [bx+si],al
000010FF  0000              add [bx+si],al
00001101  0000              add [bx+si],al
00001103  0000              add [bx+si],al
00001105  0000              add [bx+si],al
00001107  0000              add [bx+si],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0000              add [bx+si],al
00001111  0000              add [bx+si],al
00001113  0000              add [bx+si],al
00001115  0000              add [bx+si],al
00001117  0000              add [bx+si],al
00001119  0000              add [bx+si],al
0000111B  0000              add [bx+si],al
0000111D  0000              add [bx+si],al
0000111F  0000              add [bx+si],al
00001121  0000              add [bx+si],al
00001123  0000              add [bx+si],al
00001125  0000              add [bx+si],al
00001127  0000              add [bx+si],al
00001129  0000              add [bx+si],al
0000112B  0000              add [bx+si],al
0000112D  0000              add [bx+si],al
0000112F  0000              add [bx+si],al
00001131  0000              add [bx+si],al
00001133  0000              add [bx+si],al
00001135  0000              add [bx+si],al
00001137  0000              add [bx+si],al
00001139  0000              add [bx+si],al
0000113B  0000              add [bx+si],al
0000113D  0000              add [bx+si],al
0000113F  0000              add [bx+si],al
00001141  0000              add [bx+si],al
00001143  0000              add [bx+si],al
00001145  0000              add [bx+si],al
00001147  0000              add [bx+si],al
00001149  0000              add [bx+si],al
0000114B  0000              add [bx+si],al
0000114D  0000              add [bx+si],al
0000114F  0000              add [bx+si],al
00001151  0000              add [bx+si],al
00001153  0000              add [bx+si],al
00001155  0000              add [bx+si],al
00001157  0000              add [bx+si],al
00001159  0000              add [bx+si],al
0000115B  0000              add [bx+si],al
0000115D  0000              add [bx+si],al
0000115F  0000              add [bx+si],al
00001161  0000              add [bx+si],al
00001163  0000              add [bx+si],al
00001165  0000              add [bx+si],al
00001167  0000              add [bx+si],al
00001169  0000              add [bx+si],al
0000116B  0000              add [bx+si],al
0000116D  0000              add [bx+si],al
0000116F  0000              add [bx+si],al
00001171  0000              add [bx+si],al
00001173  0000              add [bx+si],al
00001175  0000              add [bx+si],al
00001177  0000              add [bx+si],al
00001179  0000              add [bx+si],al
0000117B  0000              add [bx+si],al
0000117D  0000              add [bx+si],al
0000117F  0000              add [bx+si],al
00001181  0000              add [bx+si],al
00001183  0000              add [bx+si],al
00001185  0000              add [bx+si],al
00001187  0000              add [bx+si],al
00001189  0000              add [bx+si],al
0000118B  0000              add [bx+si],al
0000118D  0000              add [bx+si],al
0000118F  0000              add [bx+si],al
00001191  0000              add [bx+si],al
00001193  0000              add [bx+si],al
00001195  0000              add [bx+si],al
00001197  0000              add [bx+si],al
00001199  0000              add [bx+si],al
0000119B  0000              add [bx+si],al
0000119D  0000              add [bx+si],al
0000119F  0000              add [bx+si],al
000011A1  0000              add [bx+si],al
000011A3  0000              add [bx+si],al
000011A5  0000              add [bx+si],al
000011A7  0000              add [bx+si],al
000011A9  0000              add [bx+si],al
000011AB  0000              add [bx+si],al
000011AD  0000              add [bx+si],al
000011AF  0000              add [bx+si],al
000011B1  0000              add [bx+si],al
000011B3  0000              add [bx+si],al
000011B5  0000              add [bx+si],al
000011B7  0000              add [bx+si],al
000011B9  0000              add [bx+si],al
000011BB  0000              add [bx+si],al
000011BD  0000              add [bx+si],al
000011BF  0000              add [bx+si],al
000011C1  0000              add [bx+si],al
000011C3  0000              add [bx+si],al
000011C5  0000              add [bx+si],al
000011C7  0000              add [bx+si],al
000011C9  0000              add [bx+si],al
000011CB  0000              add [bx+si],al
000011CD  0000              add [bx+si],al
000011CF  0000              add [bx+si],al
000011D1  0000              add [bx+si],al
000011D3  0000              add [bx+si],al
000011D5  0000              add [bx+si],al
000011D7  0000              add [bx+si],al
000011D9  0000              add [bx+si],al
000011DB  0000              add [bx+si],al
000011DD  0000              add [bx+si],al
000011DF  0000              add [bx+si],al
000011E1  0000              add [bx+si],al
000011E3  0000              add [bx+si],al
000011E5  0000              add [bx+si],al
000011E7  0000              add [bx+si],al
000011E9  0000              add [bx+si],al
000011EB  0000              add [bx+si],al
000011ED  0000              add [bx+si],al
000011EF  0000              add [bx+si],al
000011F1  0000              add [bx+si],al
000011F3  0000              add [bx+si],al
000011F5  0000              add [bx+si],al
000011F7  0000              add [bx+si],al
000011F9  0000              add [bx+si],al
000011FB  0000              add [bx+si],al
000011FD  0000              add [bx+si],al
000011FF  0000              add [bx+si],al
00001201  0000              add [bx+si],al
00001203  0000              add [bx+si],al
00001205  0000              add [bx+si],al
00001207  0000              add [bx+si],al
00001209  0000              add [bx+si],al
0000120B  0000              add [bx+si],al
0000120D  0000              add [bx+si],al
0000120F  0000              add [bx+si],al
00001211  0000              add [bx+si],al
00001213  0000              add [bx+si],al
00001215  0000              add [bx+si],al
00001217  0000              add [bx+si],al
00001219  0000              add [bx+si],al
0000121B  0000              add [bx+si],al
0000121D  0000              add [bx+si],al
0000121F  0000              add [bx+si],al
00001221  0000              add [bx+si],al
00001223  0000              add [bx+si],al
00001225  0000              add [bx+si],al
00001227  0000              add [bx+si],al
00001229  0000              add [bx+si],al
0000122B  0000              add [bx+si],al
0000122D  0000              add [bx+si],al
0000122F  00434F            add [bp+di+0x4f],al
00001232  4E                dec si
00001233  46                inc si
00001234  49                dec cx
00001235  47                inc di
00001236  55                push bp
00001237  52                push dx
00001238  41                inc cx
00001239  54                push sp
0000123A  49                dec cx
0000123B  4F                dec di
0000123C  4E                dec si
0000123D  49                dec cx
0000123E  53                push bx
0000123F  4D                dec bp
00001240  7F45              jg 0x1287
00001242  4C                dec sp
00001243  46                inc si
00001244  0101              add [bx+di],ax
00001246  0100              add [bx+si],ax
00001248  0000              add [bx+si],al
0000124A  0000              add [bx+si],al
0000124C  0000              add [bx+si],al
0000124E  0000              add [bx+si],al
00001250  0200              add al,[bx+si]
00001252  0300              add ax,[bx+si]
00001254  0100              add [bx+si],ax
00001256  0000              add [bx+si],al
00001258  0000              add [bx+si],al
0000125A  1000              adc [bx+si],al
0000125C  3400              xor al,0x0
0000125E  0000              add [bx+si],al
00001260  D010              rcl byte [bx+si],1
00001262  0000              add [bx+si],al
00001264  0000              add [bx+si],al
00001266  0000              add [bx+si],al
00001268  3400              xor al,0x0
0000126A  2000              and [bx+si],al
0000126C  0200              add al,[bx+si]
0000126E  2800              sub [bx+si],al
00001270  07                pop es
00001271  00060001          add [0x100],al
00001275  0000              add [bx+si],al
00001277  0000              add [bx+si],al
00001279  1000              adc [bx+si],al
0000127B  0000              add [bx+si],al
0000127D  0010              add [bx+si],dl
0000127F  0000              add [bx+si],al
00001281  0010              add [bx+si],dl
00001283  0030              add [bx+si],dh
00001285  0000              add [bx+si],al
00001287  0030              add [bx+si],dh
00001289  0000              add [bx+si],al
0000128B  0005              add [di],al
0000128D  0000              add [bx+si],al
0000128F  0000              add [bx+si],al
00001291  1000              adc [bx+si],al
